ID,X
946008,-1.152599476
945770,0.464160706
947068,0.728932466
947698,0.410617452
946697,-1.461147201
946750,-0.018908087
948359,1.693447821
946234,0.00939061
947023,0.496784993
945424,0.166798808
947398,-0.236924039
948644,0.444865788
945652,-1.254028069
946376,0.033874233
948083,0.011670427
947647,1.154890662
945567,1.207267599
945960,-0.628923593
946174,1.371423631
944774,0.732500568
946974,0.34875906
947825,0.486578747
945168,0.322041806
948014,-0.771495285
946472,-2.226802977
945433,2.381308176
948108,0.436279726
948628,-0.121771589
9797237,2.342185229
946203,-0.643507355
946754,0.381491725
948854,0.636996206
947164,-1.099297673
2847690,0.409819749
947747,0.570341134
948656,-0.022844384
945450,-0.396439477
947415,-0.0640979
5061533,1.17692463
947540,-0.687749631
946087,-1.298082606
948535,-0.916431382
948128,-0.695423538
948332,-1.837176119
947273,1.141526169
946756,-0.512713547
948147,0.838812955
948622,1.225614033
945594,0.681559047
945998,-1.318479227
946068,0.61981198
945546,-0.038411397
946165,0.825574667
945858,1.868279493
947197,-0.056662887
945728,0.90803142
945189,-0.221630961
947377,0.37205974
947231,1.255035393
945575,0.661242529
949039,-0.513346089
945182,1.360614051
2847761,-0.711697633
947646,-0.355009716
946579,-0.461523185
946156,-0.56967064
949078,1.104129033
5625571,-0.750456599
945391,1.31595303
947887,-0.534512006
945800,-0.884157423
946071,-1.179610862
947127,-0.721661017
948963,-0.150555627
947544,-0.192122315
949068,-0.980343037
948456,-0.345012315
948084,-0.975098524
948339,-1.078100175
945063,-2.008556194
946656,-0.725936586
947225,1.310823975
948758,-0.321539926
1450267,-1.406216785
944876,0.024785011
948076,0.890437348
947892,-0.226106218
948421,-0.197478638
945946,-0.24175477
947883,-0.933001166
948683,-1.444075203
1450268,1.519078377
946528,-0.090311952
946573,0.001039667
948682,0.339895741
946296,0.077495581
946845,1.329491703
946243,0.450403452
944859,-1.401590479
948062,-0.672144585
946047,0.35749013
946301,-0.131405658
944891,-0.161293662
945210,-1.294634874
947096,-0.796192149
947657,-0.933523651
2847732,-0.809038603
947743,1.558156833
944812,1.733114785
946929,0.135444821
948915,-1.123467455
948197,1.285134889
946902,-0.948655997
5625583,-0.338517081
2847770,0.392934879
944874,1.671918456
948710,-0.593485402
947826,1.489574522
945524,0.225422309
948324,-1.119941717
946312,-0.302075732
946294,-0.23713892
946668,-1.195802759
948067,1.477609715
946199,1.088516402
944781,1.19812087
1450285,0.180084353
948893,-1.504813359
947334,-0.013747633
945071,0.543727689
947456,-0.238597493
948414,0.657264592
947869,1.083450531
946720,1.0074309
947107,-1.026847771
946072,1.084599019
949036,0.669994745
944892,0.14080719
947114,0.993791195
947346,-0.244014337
947578,-1.421852088
945042,0.102694258
945443,0.670181116
948646,-0.831990822
945175,-0.686139186
947814,-1.33395142
948845,0.02233452
944893,0.336278022
946153,-1.089761454
945517,-1.507853431
946769,0.436584497
948713,-1.022858573
945217,1.515243672
945377,1.982837304
947214,-0.349846511
948204,-0.197754053
948314,-1.093936095
948089,1.826329051
944818,1.563619971
947672,0.60444933
948200,-2.000248072
947030,-1.202994115
946688,0.298314495
945326,-0.679873971
949133,1.519375015
945429,1.894827246
947736,-1.220952518
947728,-0.517440042
947952,-1.058998278
948376,-0.284731619
946484,0.630991896
2847756,-0.614763968
947124,1.093824693
948236,-0.934434956
948092,-0.818234364
946035,-0.060311043
947082,0.396011978
945389,0.534820354
946593,1.42122807
947194,-1.042345094
946202,0.804569223
947865,1.050483442
948678,0.121414563
947524,-2.143690288
945469,1.146157921
946112,3.164798349
945178,1.1533214
945332,0.897494765
945853,0.003540059
948279,2.422521114
2847716,0.113882956
946465,0.067092954
945534,1.193207665
948858,1.086989912
947461,0.179657094
945908,-1.15321765
947162,0.509600234
945419,-0.145840516
945024,-0.825533247
948058,0.093555529
944953,0.536690121
946427,0.166316954
948613,-0.175503818
4056027,1.3308396
947247,0.000243185
948425,-1.467957042
948097,-1.424906068
947206,-0.6475689
944975,-0.79529989
946511,-0.275517518
947451,-0.005050529
947870,0.56122333
945581,1.132630207
945446,0.501710006
947179,0.402340472
947287,-2.064253357
948493,-0.0221735
947823,0.903502347
947117,-1.22707334
944860,0.547622433
946999,-1.78523497
946469,-0.555414541
947148,-1.589190865
948778,-1.227496119
945748,-0.654300212
945125,0.106228606
945674,0.44115507
947681,0.556511663
946168,0.392834602
945875,-1.832342801
946927,-0.439400835
5061524,-2.527815121
948275,0.130513927
947224,-1.195240569
946283,-1.322115275
945951,0.275414448
946198,-0.878190307
947557,-0.862189516
948718,0.957989975
947946,-0.075801194
944826,-0.312576408
947694,0.913475108
947445,-1.750652406
947649,1.318554248
945834,-0.136255703
945989,2.354477135
947413,-0.759906661
944852,-1.220766983
944947,-1.269772533
945829,-0.786891178
2847738,0.3764026
948757,-1.378848262
946232,-0.460485187
2847678,0.423786269
948244,-0.005193466
948267,-0.309364074
948444,0.311665233
945180,-0.986259444
947195,0.37425505
948018,-0.623373378
945981,0.155027232
948503,1.77054534
946592,-1.396874664
948023,-0.864056736
947839,-0.764240506
948526,-0.251747757
947999,-1.255071232
945037,-0.729316544
948531,0.191209192
948731,-1.119719225
947454,0.348320054
947788,-0.711064275
946437,0.143561615
946186,-0.268631628
948857,-0.595343236
947742,-1.902221263
946682,-1.817112933
945358,1.100366287
947467,1.210921054
945726,0.183515708
946042,-1.121071506
945550,0.856822479
944798,0.255537786
5061497,0.958897989
946828,0.950917578
947474,0.009650645
947777,-0.278370312
948689,-0.105518884
945316,0.649034396
944932,1.371968328
945193,-0.337875358
947271,0.284641522
946023,-2.073488912
947341,0.53170408
946013,1.609460946
944981,0.884182187
947380,1.482186434
947831,1.397272642
946887,-0.418350884
945565,-0.729348224
948228,0.821903844
947336,-0.289912539
948674,-0.173346176
947170,0.197876164
946657,0.031368301
948802,0.257803831
949049,0.188467393
1450300,0.17702712
5061503,0.547104556
7751614,-1.024740483
4056033,-1.763531528
948326,0.956458995
946494,-0.793579831
946676,0.46496527
946546,-1.148240864
947173,0.838736564
944764,-1.1847559
947942,0.845453336
946880,-1.143962779
947863,0.504422419
946221,1.572342741
946727,-0.11893395
947580,0.467635993
948851,1.186030623
946377,-0.227183817
948866,-1.235322473
947934,0.922858685
948054,2.263532697
946690,-0.107983294
948465,-1.547217892
945719,1.474490727
945368,-0.800677494
945982,0.815277878
946818,0.644310435
945787,0.409855367
947509,-0.324993527
946983,-1.961170555
945525,-2.304155596
947987,-1.219487966
945120,0.027293983
947730,1.448385615
945867,-0.419145884
7751632,-0.497656489
948525,1.492002934
946545,-0.181975187
948907,-1.431212733
947163,0.625106972
948670,-0.373845304
947371,0.489577914
947758,0.42461027
1450283,-0.046276032
945331,1.138270725
5625577,-0.599747131
946537,-0.382873158
944776,-0.042147441
945935,-1.124212692
948381,1.270100041
945596,-0.199934776
948774,-0.243308935
944778,0.796541796
945144,0.032777478
945601,1.024799275
7751647,0.205154982
947318,-0.523093404
946837,-0.278564642
949021,1.937219043
7751622,0.367111734
948756,1.09397855
947677,0.207185845
948662,0.028170368
948916,-0.556214649
946977,-1.074511069
945273,-0.103578924
948850,0.022271295
946164,1.22484998
945490,0.747010684
945215,-1.078355861
947308,-0.34259274
946722,0.513796179
947174,1.22325272
946254,-0.10018834
945702,0.734381648
946225,-0.293612813
945477,1.646865663
948152,-0.020823806
946712,1.668353587
946200,-0.000245898
946945,0.567684265
948675,0.530070025
947245,0.3578927
944942,-0.33151261
945995,-0.705809257
948545,-0.157045559
949088,0.575331251
946869,1.190092299
946320,0.678987553
946178,0.460083825
945604,-0.866710177
946251,-0.574124287
945840,0.848450081
945618,-1.634398228
946344,0.433048968
2847766,0.536534646
946369,0.955568878
947940,1.323773301
946719,1.347979255
947025,-0.263166953
948138,-1.192069878
948125,-1.143364376
7751645,1.02266506
944917,0.010007753
945327,-0.216148833
945795,-0.504314834
948462,-1.022097439
945255,2.726922191
7751624,0.012777671
944749,0.563582209
946832,-0.282859421
2847696,-2.51309002
947784,1.172421657
949013,0.459723491
946693,0.467912639
947960,-0.042254299
948445,0.577705624
949086,0.595855876
946617,-0.856814339
7751617,-0.609039998
948734,1.142097164
949062,-0.068519186
945548,-0.848122882
948789,0.911918253
945333,-0.685667632
1450235,-0.334848986
945297,-0.922072717
945317,-0.08065669
948641,0.177094369
947945,0.511480348
948541,-1.49572445
5625573,0.037260102
947109,-1.475701339
945016,0.416752494
945863,1.540642486
947269,0.077312952
947182,-0.161010602
946640,0.568999379
947886,1.021600808
946848,-0.286023436
945945,-0.749812842
947254,-0.951228027
946589,-0.57725206
945673,0.482143747
946694,-0.841710136
944907,0.335391989
948773,-0.40871301
946187,-1.17823136
947053,0.484871514
948334,0.490773103
947156,2.219462292
948924,-0.2372453
945815,0.725807487
947284,0.285005315
948317,-0.974622674
947581,0.903278476
948371,-0.200053416
945135,0.141191252
948120,-0.458594856
944908,0.759946645
946910,0.67512442
946098,-0.044110015
946074,0.712919491
946155,-0.295062691
948818,-0.110969796
946029,-0.116121927
945090,-0.788382377
1450297,-0.458758476
948698,0.623100615
2847700,-0.414454106
946994,-0.36115694
947290,-0.217225591
946908,-2.886465487
946182,-0.051922216
