00010;Glycolysis / Gluconeogenesis;2015-04-06 19:13:51;N
00020;Citrate cycle (TCA cycle);2015-04-06 19:13:51;N
00030;Pentose phosphate pathway;2015-04-06 19:13:51;N
00040;Pentose and glucuronate interconversions;2015-04-06 19:13:51;N
00051;Fructose and mannose metabolism;2015-04-06 19:13:51;N
00052;Galactose metabolism;2015-04-06 19:13:51;N
00053;Ascorbate and aldarate metabolism;2015-04-06 19:13:51;N
00061;Fatty acid biosynthesis;2015-04-06 19:13:52;N
00062;Fatty acid elongation;2015-04-06 19:13:52;N
00071;Fatty acid degradation;2015-04-06 19:13:52;N
00072;Synthesis and degradation of ketone bodies;2015-04-06 19:13:52;N
00073;Cutin, suberine and wax biosynthesis;2015-04-06 19:13:52;N
00100;Steroid biosynthesis;2015-04-06 19:13:52;N
00120;Primary bile acid biosynthesis;2015-04-06 19:13:52;N
00121;Secondary bile acid biosynthesis;2015-04-06 19:13:52;N
00130;Ubiquinone and other terpenoid-quinone biosynthesis;2015-04-06 19:13:56;N
00140;Steroid hormone biosynthesis;2015-04-06 19:13:52;N
00190;Oxidative phosphorylation;2015-04-06 19:13:51;N
00195;Photosynthesis;2015-04-06 19:13:51;N
00196;Photosynthesis - antenna proteins;2015-04-06 19:13:52;N
00230;Purine metabolism;2015-04-06 19:13:53;N
00231;Puromycin biosynthesis;2015-04-06 19:13:58;N
00232;Caffeine metabolism;2015-04-06 19:13:58;N
00240;Pyrimidine metabolism;2015-04-06 19:13:53;N
00250;Alanine, aspartate and glutamate metabolism;2015-04-06 19:13:53;N
00253;Tetracycline biosynthesis;2015-04-06 19:13:57;N
00254;Aflatoxin biosynthesis;2015-04-06 19:13:58;N
00260;Glycine, serine and threonine metabolism;2015-04-06 19:13:53;N
00270;Cysteine and methionine metabolism;2015-04-06 19:13:53;N
00280;Valine, leucine and isoleucine degradation;2015-04-06 19:13:53;N
00281;Geraniol degradation;2015-04-06 19:13:56;N
00290;Valine, leucine and isoleucine biosynthesis;2015-04-06 19:13:53;N
00300;Lysine biosynthesis;2015-04-06 19:13:53;N
00310;Lysine degradation;2015-04-06 19:13:53;N
00311;Penicillin and cephalosporin biosynthesis;2015-04-06 19:13:58;N
00330;Arginine and proline metabolism;2015-04-06 19:13:53;N
00331;Clavulanic acid biosynthesis;2015-04-06 19:13:58;N
00332;Carbapenem biosynthesis;2015-04-06 19:13:58;N
00340;Histidine metabolism;2015-04-06 19:13:54;N
00350;Tyrosine metabolism;2015-04-06 19:13:54;N
00351;DDT degradation;2015-04-06 19:13:59;N
00360;Phenylalanine metabolism;2015-04-06 19:13:54;N
00361;Chlorocyclohexane and chlorobenzene degradation;2015-04-06 19:13:59;N
00362;Benzoate degradation;2015-04-06 19:13:58;N
00363;Bisphenol degradation;2015-04-06 19:14:00;N
00364;Fluorobenzoate degradation;2015-04-06 19:13:58;N
00365;Furfural degradation;2015-04-06 19:14:00;N
00380;Tryptophan metabolism;2015-04-06 19:13:54;N
00400;Phenylalanine, tyrosine and tryptophan biosynthesis;2015-04-06 19:13:54;N
00401;Novobiocin biosynthesis;2015-04-06 19:13:58;N
00402;Benzoxazinoid biosynthesis;2015-04-06 19:13:58;N
00403;Indole diterpene alkaloid biosynthesis;2015-04-06 19:13:57;N
00410;beta-Alanine metabolism;2015-04-06 19:13:54;N
00430;Taurine and hypotaurine metabolism;2015-04-06 19:13:54;N
00440;Phosphonate and phosphinate metabolism;2015-04-06 19:13:54;N
00450;Selenocompound metabolism;2015-04-06 19:13:54;N
